date,vix_close,spy_close
2021-01-04,26.969999313354492,344.2567138671875
2021-01-05,25.34000015258789,346.62774658203125
2021-01-06,25.06999969482422,348.7000427246094
2021-01-07,22.3700008392334,353.8808288574219
2021-01-08,21.559999465942383,355.8971862792969
2021-01-11,24.079999923706055,353.4981689453125
2021-01-12,23.329999923706055,353.57281494140625
2021-01-13,22.209999084472656,354.52496337890625
2021-01-14,23.25,353.2834777832031
2021-01-15,24.34000015258789,350.7070007324219
2021-01-19,23.239999771118164,353.4608459472656
2021-01-20,21.579999923706055,358.3521728515625
2021-01-21,21.31999969482422,358.6789245605469
2021-01-22,21.90999984741211,357.4094543457031
2021-01-25,23.190000534057617,358.81903076171875
2021-01-26,23.020000457763672,358.2589416503906
2021-01-27,37.209999084472656,349.50286865234375
2021-01-28,30.209999084472656,352.5086669921875
2021-01-29,33.09000015258789,345.45159912109375
2021-02-01,30.239999771118164,351.2018737792969
2021-02-02,25.559999465942383,356.1678161621094
2021-02-03,22.90999984741211,356.44793701171875
2021-02-04,21.770000457763672,360.49920654296875
2021-02-05,20.8700008392334,361.9179992675781
2021-02-08,21.239999771118164,364.5318298339844
2021-02-09,21.6299991607666,364.2892761230469
2021-02-10,21.989999771118164,364.13043212890625
2021-02-11,21.25,364.718505859375
2021-02-12,19.969999313354492,366.52020263671875
2021-02-16,21.459999084472656,366.2026672363281
2021-02-17,21.5,366.28680419921875
2021-02-18,22.489999771118164,364.7278137207031
2021-02-19,22.049999237060547,364.0837707519531
2021-02-22,23.450000762939453,361.2833557128906
2021-02-23,23.110000610351562,361.7220764160156
2021-02-24,21.34000015258789,365.7080078125
2021-02-25,28.889999389648438,356.89599609375
2021-02-26,27.950000762939453,355.0569763183594
2021-03-01,23.350000381469727,363.66363525390625
2021-03-02,24.100000381469727,360.825927734375
2021-03-03,26.670000076293945,356.04656982421875
2021-03-04,28.56999969482422,351.64056396484375
2021-03-05,24.65999984741211,358.1095275878906
2021-03-08,25.469999313354492,356.3265380859375
2021-03-09,24.030000686645508,361.41412353515625
2021-03-10,22.559999465942383,363.66363525390625
2021-03-11,21.90999984741211,367.3509521484375
2021-03-12,20.690000534057617,367.8456115722656
2021-03-15,20.030000686645508,370.0392761230469
2021-03-16,19.790000915527344,369.5726013183594
2021-03-17,19.229999542236328,370.8328552246094
2021-03-18,21.579999923706055,365.43731689453125
2021-03-19,20.950000762939453,364.76116943359375
2021-03-22,18.8799991607666,367.6737976074219
2021-03-23,20.299999237060547,364.7798767089844
2021-03-24,21.200000762939453,362.9255676269531
2021-03-25,19.809999465942383,364.9671936035156
2021-03-26,18.860000610351562,370.8486328125
2021-03-29,20.739999771118164,370.66131591796875
2021-03-30,19.610000610351562,369.6780090332031
2021-03-31,19.399999618530273,371.1764831542969
2021-04-01,17.329999923706055,375.184814453125
2021-04-05,17.90999984741211,380.56982421875
2021-04-06,18.1200008392334,380.34503173828125
2021-04-07,17.15999984741211,380.7851867675781
2021-04-08,16.950000762939453,382.5927734375
2021-04-09,16.690000534057617,385.3742370605469
2021-04-12,16.90999984741211,385.5147705078125
2021-04-13,16.649999618530273,386.6573791503906
2021-04-14,16.989999771118164,385.33685302734375
2021-04-15,16.56999969482422,389.4761962890625
2021-04-16,16.25,390.7781066894531
2021-04-19,17.290000915527344,388.858154296875
2021-04-20,18.68000030517578,386.0110778808594
2021-04-21,17.5,389.6636047363281
2021-04-22,18.709999084472656,386.104736328125
2021-04-23,17.329999923706055,390.291015625
2021-04-26,17.639999389648438,391.1058654785156
2021-04-27,17.559999465942383,391.02154541015625
2021-04-28,17.280000686645508,390.9091796875
2021-04-29,17.610000610351562,393.4003601074219
2021-04-30,18.610000610351562,390.8155212402344
2021-05-03,18.309999465942383,391.6584167480469
2021-05-04,19.479999542236328,389.2422180175781
2021-05-05,19.149999618530273,389.3638610839844
2021-05-06,18.389999389648438,392.47314453125
2021-05-07,16.690000534057617,395.3296203613281
2021-05-10,19.65999984741211,391.4149169921875
2021-05-11,21.84000015258789,387.9216003417969
2021-05-12,27.59000015258789,379.68011474609375
2021-05-13,23.1299991607666,384.2410583496094
2021-05-14,18.809999465942383,390.1411437988281
2021-05-17,19.719999313354492,389.1484375
2021-05-18,21.34000015258789,385.7956848144531
2021-05-19,22.18000030517578,384.7841796875
2021-05-20,20.670000076293945,388.9237365722656
2021-05-21,20.149999618530273,388.6053161621094
2021-05-24,18.399999618530273,392.5668029785156
2021-05-25,18.84000015258789,391.69586181640625
2021-05-26,17.360000610351562,392.47314453125
2021-05-27,16.739999771118164,392.67926025390625
2021-05-28,16.760000228881836,393.3816833496094
2021-06-01,17.899999618530273,393.03509521484375
2021-06-02,17.479999542236328,393.65313720703125
2021-06-03,18.040000915527344,392.1922607421875
2021-06-04,16.420000076293945,395.77911376953125
2021-06-07,16.420000076293945,395.3951416015625
2021-06-08,17.06999969482422,395.4794006347656
2021-06-09,17.889999389648438,394.88946533203125
2021-06-10,16.100000381469727,396.72503662109375
2021-06-11,15.649999618530273,397.3806457519531
2021-06-14,16.389999389648438,398.27032470703125
2021-06-15,17.020000457763672,397.539794921875
2021-06-16,18.149999618530273,395.3202209472656
2021-06-17,17.75,395.1890869140625
2021-06-18,20.700000762939453,389.8578796386719
2021-06-21,17.889999389648438,395.4390563964844
2021-06-22,16.65999984741211,397.55316162109375
2021-06-23,16.31999969482422,397.073974609375
2021-06-24,15.970000267028809,399.4229736328125
2021-06-25,15.619999885559082,400.8417663574219
2021-06-28,15.760000228881836,401.64984130859375
2021-06-29,16.020000457763672,401.865966796875
2021-06-30,15.829999923706055,402.20416259765625
2021-07-01,15.479999542236328,404.4310302734375
2021-07-02,15.069999694824219,407.5223083496094
2021-07-06,16.440000534057617,406.780029296875
2021-07-07,16.200000762939453,408.2176208496094
2021-07-08,19.0,404.8914794921875
2021-07-09,16.18000030517578,409.2135925292969
2021-07-12,16.170000076293945,410.6793212890625
2021-07-13,17.1200008392334,409.27935791015625
2021-07-14,16.329999923706055,409.8900451660156
2021-07-15,17.010000228881836,408.4900207519531
2021-07-16,18.450000762939453,405.28607177734375
2021-07-19,22.5,399.30078125
2021-07-20,19.729999542236328,405.0229187011719
2021-07-21,17.90999984741211,408.3021545410156
2021-07-22,17.690000534057617,409.1572265625
2021-07-23,17.200000762939453,413.3666687011719
2021-07-26,17.579999923706055,414.3813171386719
2021-07-27,19.360000610351562,412.4927978515625
2021-07-28,18.309999465942383,412.3236083984375
2021-07-29,17.700000762939453,414.03369140625
2021-07-30,18.239999771118164,412.0229797363281
2021-08-02,19.459999084472656,411.15850830078125
2021-08-03,18.040000915527344,414.50347900390625
2021-08-04,17.969999313354492,412.46453857421875
2021-08-05,17.280000686645508,415.0766296386719
2021-08-06,16.149999618530273,415.7624816894531
2021-08-09,16.719999313354492,415.42431640625
2021-08-10,16.790000915527344,415.9410705566406
2021-08-11,16.170000076293945,416.9746398925781
2021-08-12,15.59000015258789,418.2243347167969
2021-08-13,15.449999809265137,418.9853820800781
2021-08-16,16.1200008392334,419.97198486328125
2021-08-17,17.90999984741211,417.218994140625
2021-08-18,21.56999969482422,412.6524963378906
2021-08-19,21.670000076293945,413.29144287109375
2021-08-20,18.559999465942383,416.5800476074219
2021-08-23,17.149999618530273,420.24444580078125
2021-08-24,17.219999313354492,420.91162109375
2021-08-25,16.790000915527344,421.7947998046875
2021-08-26,18.84000015258789,419.30487060546875
2021-08-27,16.389999389648438,423.0538635253906
2021-08-30,16.190000534057617,424.91424560546875
2021-08-31,16.479999542236328,424.2846984863281
2021-09-01,16.110000610351562,424.51025390625
2021-09-02,16.40999984741211,425.8163146972656
2021-09-03,16.40999984741211,425.71282958984375
2021-09-07,18.139999389648438,424.1907958984375
2021-09-08,17.959999084472656,423.6739807128906
2021-09-09,18.799999237060547,421.86053466796875
2021-09-10,20.950000762939453,418.53436279296875
2021-09-13,19.3700008392334,419.6054382324219
2021-09-14,19.459999084472656,417.34112548828125
2021-09-15,18.18000030517578,420.8269958496094
2021-09-16,18.690000534057617,420.1598815917969
2021-09-17,20.809999465942383,416.06707763671875
2021-09-20,25.709999084472656,409.12945556640625
2021-09-21,24.360000610351562,408.74298095703125
2021-09-22,20.8700008392334,412.73028564453125
2021-09-23,18.6299991607666,417.7449645996094
2021-09-24,17.75,418.43304443359375
2021-09-27,18.760000228881836,417.2359313964844
2021-09-28,23.25,408.827880859375
2021-09-29,22.559999465942383,409.5160217285156
2021-09-30,23.139999389648438,404.51068115234375
2021-10-01,21.100000381469727,409.3180236816406
2021-10-04,22.959999084472656,404.0394287109375
2021-10-05,21.299999237060547,408.2434997558594
2021-10-06,21.0,409.9401550292969
2021-10-07,19.540000915527344,413.48431396484375
2021-10-08,18.770000457763672,412.73028564453125
2021-10-11,20.0,409.7422180175781
2021-10-12,19.850000381469727,408.7335510253906
2021-10-13,18.639999389648438,410.20404052734375
2021-10-14,16.860000610351562,417.10394287109375
2021-10-15,16.299999237060547,420.28057861328125
2021-10-18,16.309999465942383,421.5248107910156
2021-10-19,15.699999809265137,424.7767333984375
2021-10-20,15.489999771118164,426.4452209472656
2021-10-21,15.010000228881836,427.5575256347656
2021-10-22,15.430000305175781,427.11444091796875
2021-10-25,15.239999771118164,429.40496826171875
2021-10-26,15.979999542236328,429.7914733886719
2021-10-27,16.979999542236328,427.8874206542969
2021-10-28,16.530000686645508,432.0160217285156
2021-10-29,16.260000228881836,432.8926696777344
2021-11-01,16.40999984741211,433.63726806640625
2021-11-02,16.030000686645508,435.3905029296875
2021-11-03,15.100000381469727,438.0487365722656
2021-11-04,15.4399995803833,440.11297607421875
2021-11-05,16.479999542236328,441.6400451660156
2021-11-08,17.219999313354492,442.01708984375
2021-11-09,17.780000686645508,440.5560302734375
2021-11-10,18.729999542236328,437.0118408203125
2021-11-11,17.65999984741211,437.1531982421875
2021-11-12,16.290000915527344,440.4523010253906
2021-11-15,16.489999771118164,440.6031494140625
2021-11-16,16.3700008392334,442.3469543457031
2021-11-17,17.110000610351562,441.2724609375
2021-11-18,17.59000015258789,442.7712097167969
2021-11-19,17.90999984741211,441.9793701171875
2021-11-22,19.170000076293945,440.7351379394531
2021-11-23,19.3799991607666,441.31964111328125
2021-11-24,18.579999923706055,442.49786376953125
2021-11-26,28.6200008392334,432.6287536621094
2021-11-29,22.959999084472656,437.9356384277344
2021-11-30,27.190000534057617,429.4144287109375
2021-12-01,31.1200008392334,424.644775390625
2021-12-02,27.950000762939453,431.1488037109375
2021-12-03,30.670000076293945,427.397216796875
2021-12-06,27.18000030517578,432.4590759277344
2021-12-07,21.889999389648438,441.4044189453125
2021-12-08,19.899999618530273,442.5731506347656
2021-12-09,21.579999923706055,439.5852355957031
2021-12-10,18.690000534057617,443.72320556640625
2021-12-13,20.309999465942383,439.79254150390625
2021-12-14,21.889999389648438,436.7667236328125
2021-12-15,19.290000915527344,443.5912780761719
2021-12-16,20.56999969482422,439.67938232421875
2021-12-17,21.56999969482422,435.0
2021-12-20,22.8700008392334,430.3743591308594
2021-12-21,21.010000228881836,438.0174865722656
2021-12-22,18.6299991607666,442.3970642089844
2021-12-23,17.959999084472656,445.1496887207031
2021-12-27,17.68000030517578,451.4494934082031
2021-12-28,17.540000915527344,451.08050537109375
2021-12-29,16.950000762939453,451.6575927734375
2021-12-30,17.329999923706055,450.4090576171875
2021-12-31,17.219999313354492,449.27386474609375
2022-01-03,16.600000381469727,451.87518310546875
2022-01-04,16.90999984741211,451.72381591796875
2022-01-05,19.729999542236328,443.0497741699219
2022-01-06,19.610000610351562,442.633544921875
2022-01-07,18.760000228881836,440.8835754394531
2022-01-10,19.399999618530273,440.3349609375
2022-01-11,18.40999984741211,444.3456115722656
2022-01-12,17.6200008392334,445.5469055175781
2022-01-13,20.309999465942383,439.40789794921875
2022-01-14,19.190000534057617,439.587646484375
2022-01-18,22.790000915527344,431.8027038574219
2022-01-19,23.850000381469727,427.3191223144531
2022-01-20,25.59000015258789,422.5894775390625
2022-01-21,28.850000381469727,414.2937927246094
2022-01-24,29.899999618530273,416.05316162109375
2022-01-25,31.15999984741211,410.9736328125
2022-01-26,31.959999084472656,409.9425354003906
2022-01-27,30.489999771118164,407.9182434082031
2022-01-28,27.65999984741211,418.0490417480469
2022-01-31,24.829999923706055,425.57861328125
2022-02-01,21.959999084472656,428.4542236328125
2022-02-02,22.09000015258789,432.61627197265625
2022-02-03,24.350000381469727,422.44769287109375
2022-02-04,23.219999313354492,424.4340515136719
2022-02-07,22.860000610351562,423.0718994140625
2022-02-08,21.440000534057617,426.55291748046875
2022-02-09,19.959999084472656,432.79595947265625
2022-02-10,23.90999984741211,425.0205383300781
2022-02-11,27.360000610351562,416.6396789550781
2022-02-14,28.329999923706055,415.27752685546875
2022-02-15,25.700000762939453,421.9746398925781
2022-02-16,24.290000915527344,422.44769287109375
2022-02-17,28.110000610351562,413.42352294921875
2022-02-18,27.75,410.74652099609375
2022-02-22,28.809999465942383,406.3385925292969
2022-02-23,31.020000457763672,399.1307678222656
2022-02-24,30.31999969482422,405.13726806640625
2022-02-25,27.59000015258789,414.0762634277344
2022-02-28,30.149999618530273,413.0168151855469
2022-03-01,33.31999969482422,406.7264099121094
2022-03-02,30.739999771118164,414.2086486816406
2022-03-03,30.479999542236328,412.1465148925781
2022-03-04,31.979999542236328,408.79803466796875
2022-03-07,36.45000076293945,396.7469482421875
2022-03-08,35.130001068115234,393.73895263671875
2022-03-09,32.45000076293945,404.2954406738281
2022-03-10,30.229999542236328,402.4698181152344
2022-03-11,30.75,397.3522644042969
2022-03-14,31.770000457763672,394.4483947753906
2022-03-15,29.829999923706055,403.12249755859375
2022-03-16,26.670000076293945,412.0614318847656
2022-03-17,25.670000076293945,417.2167053222656
2022-03-18,23.8700008392334,421.786376953125
2022-03-21,23.530000686645508,421.66302490234375
2022-03-22,22.940000534057617,426.5970153808594
2022-03-23,23.56999969482422,421.10321044921875
2022-03-24,21.670000076293945,427.4510498046875
2022-03-25,20.809999465942383,429.53851318359375
2022-03-28,19.6299991607666,432.5938415527344
2022-03-29,18.899999618530273,437.9454345703125
2022-03-30,19.329999923706055,435.2412109375
2022-03-31,20.559999465942383,428.542236328125
2022-04-01,19.6299991607666,429.7568054199219
2022-04-04,18.56999969482422,433.43829345703125
2022-04-05,21.030000686645508,427.96337890625
2022-04-06,22.100000381469727,423.68408203125
2022-04-07,21.549999237060547,425.81903076171875
2022-04-08,21.15999984741211,424.680419921875
2022-04-11,24.3700008392334,417.4216613769531
2022-04-12,24.260000228881836,415.875
2022-04-13,21.81999969482422,420.63824462890625
2022-04-14,22.700000762939453,415.40057373046875
2022-04-18,22.170000076293945,415.57135009765625
2022-04-19,21.3700008392334,422.27978515625
2022-04-20,20.31999969482422,421.96661376953125
2022-04-21,22.68000030517578,415.65679931640625
2022-04-22,28.209999084472656,404.25152587890625
2022-04-25,27.020000457763672,406.59515380859375
2022-04-26,33.52000045776367,394.8198547363281
2022-04-27,31.600000381469727,395.9300231933594
2022-04-28,29.989999771118164,405.9309387207031
2022-04-29,33.400001525878906,390.92950439453125
2022-05-02,32.34000015258789,393.2826843261719
2022-05-03,29.25,395.08551025390625
2022-05-04,25.420000076293945,407.1170654296875
2022-05-05,31.200000762939453,392.6469421386719
2022-05-06,30.190000534057617,390.30328369140625
2022-05-09,34.75,377.8067932128906
2022-05-10,32.9900016784668,378.6797180175781
2022-05-11,32.560001373291016,372.66400146484375
2022-05-12,31.770000457763672,372.27484130859375
2022-05-13,28.8700008392334,381.17529296875
2022-05-16,27.469999313354492,379.6286315917969
2022-05-17,26.100000381469727,387.4377136230469
2022-05-18,30.959999084472656,371.8194274902344
2022-05-19,29.350000381469727,369.5422058105469
2022-05-20,29.43000030517578,369.7034912109375
2022-05-23,28.479999542236328,376.6207275390625
2022-05-24,29.450000762939453,373.74560546875
2022-05-25,28.3700008392334,377.0476379394531
2022-05-26,27.5,384.5816650390625
2022-05-27,25.719999313354492,394.0227966308594
2022-05-31,26.190000534057617,391.81195068359375
2022-06-01,25.690000534057617,388.64276123046875
2022-06-02,24.719999313354492,396.0439147949219
2022-06-03,24.790000915527344,389.544189453125
2022-06-06,25.06999969482422,390.7302551269531
2022-06-07,24.020000457763672,394.47821044921875
2022-06-08,23.959999084472656,390.189453125
2022-06-09,26.09000015258789,380.90960693359375
2022-06-10,27.75,369.8648376464844
2022-06-13,34.02000045776367,355.8217468261719
2022-06-14,32.689998626708984,354.7495422363281
2022-06-15,29.6200008392334,359.8069763183594
2022-06-16,32.95000076293945,347.89874267578125
2022-06-17,31.1299991607666,348.6487121582031
2022-06-21,30.190000534057617,357.4255065917969
2022-06-22,28.950000762939453,356.7774658203125
2022-06-23,29.049999237060547,360.2748107910156
2022-06-24,27.229999542236328,371.7293395996094
2022-06-27,26.950000762939453,370.3094787597656
2022-06-28,28.360000610351562,362.7430419921875
2022-06-29,28.15999984741211,362.44757080078125
2022-06-30,28.709999084472656,359.5028991699219
2022-07-01,26.700000762939453,363.30523681640625
2022-07-05,27.540000915527344,363.9913635253906
2022-07-06,26.729999542236328,365.220703125
2022-07-07,26.079999923706055,370.6905822753906
2022-07-08,24.639999389648438,370.3857116699219
2022-07-11,26.170000076293945,366.154541015625
2022-07-12,27.290000915527344,362.91448974609375
2022-07-13,26.81999969482422,361.0085754394531
2022-07-14,26.399999618530273,360.1318359375
2022-07-15,24.229999542236328,367.01220703125
2022-07-18,25.299999237060547,363.98193359375
2022-07-19,24.5,373.8163757324219
2022-07-20,23.8799991607666,376.19866943359375
2022-07-21,23.110000610351562,380.0296325683594
2022-07-22,23.030000686645508,376.5036926269531
2022-07-25,23.360000610351562,376.9610900878906
2022-07-26,24.690000534057617,372.5012512207031
2022-07-27,23.239999771118164,382.17376708984375
2022-07-28,22.329999923706055,386.96722412109375
2022-07-29,21.329999923706055,392.608642578125
2022-08-01,22.84000015258789,391.4460754394531
2022-08-02,23.93000030517578,388.86358642578125
2022-08-03,21.950000762939453,394.9529724121094
2022-08-04,21.440000534057617,394.6861267089844
2022-08-05,21.149999618530273,394.01910400390625
2022-08-08,21.290000915527344,393.5616455078125
2022-08-09,21.770000457763672,391.998779296875
2022-08-10,19.739999771118164,400.2323913574219
2022-08-11,20.200000762939453,400.2323913574219
2022-08-12,19.530000686645508,407.00787353515625
2022-08-15,19.950000762939453,408.6850280761719
2022-08-16,19.690000534057617,409.4855651855469
2022-08-17,19.899999618530273,406.5789794921875
2022-08-18,19.559999465942383,407.7607421875
2022-08-19,20.600000381469727,402.2812194824219
2022-08-22,23.799999237060547,393.9046936035156
2022-08-23,24.110000610351562,392.9516906738281
2022-08-24,22.81999969482422,394.2096862792969
2022-08-25,21.780000686645508,399.77496337890625
2022-08-26,25.559999465942383,386.24298095703125
2022-08-29,26.209999084472656,383.68902587890625
2022-08-30,26.209999084472656,379.47698974609375
2022-08-31,25.8700008392334,376.5894775390625
2022-09-01,25.559999465942383,377.77117919921875
2022-09-02,25.469999313354492,373.7878112792969
2022-09-06,26.90999984741211,372.3774108886719
2022-09-07,24.639999389648438,379.06719970703125
2022-09-08,23.610000610351562,381.54486083984375
2022-09-09,22.790000915527344,387.47222900390625
2022-09-12,23.8700008392334,391.6366882324219
2022-09-13,27.270000457763672,374.60723876953125
2022-09-14,26.15999984741211,376.0367431640625
2022-09-15,26.270000457763672,371.7674865722656
2022-09-16,26.299999237060547,368.93133544921875
2022-09-19,25.760000228881836,371.7923278808594
2022-09-20,27.15999984741211,367.52471923828125
2022-09-21,27.989999771118164,361.11370849609375
