date,vix_close,spy_close
2022-09-22,27.350000381469727,358.0804443359375
2022-09-23,29.920000076293945,352.080810546875
2022-09-26,32.2599983215332,348.5978698730469
2022-09-27,32.599998474121094,347.70794677734375
2022-09-28,30.18000030517578,354.54949951171875
2022-09-29,31.84000015258789,347.14337158203125
2022-09-30,31.6200008392334,341.77532958984375
2022-10-03,30.100000381469727,350.79864501953125
2022-10-04,29.06999969482422,361.6686706542969
2022-10-05,28.549999237060547,360.82659912109375
2022-10-06,30.520000457763672,357.1044006347656
2022-10-07,31.360000610351562,347.14337158203125
2022-10-10,32.45000076293945,344.49285888671875
2022-10-11,33.630001068115234,342.3111572265625
2022-10-12,33.56999969482422,341.1820373535156
2022-10-13,31.940000534057617,350.1861572265625
2022-10-14,32.02000045776367,342.20587158203125
2022-10-17,31.3700008392334,350.9995422363281
2022-10-18,30.5,355.1236572265625
2022-10-19,30.760000228881836,352.6070861816406
2022-10-20,29.979999542236328,349.650390625
2022-10-21,29.690000534057617,358.1474304199219
2022-10-24,29.850000381469727,362.52984619140625
2022-10-25,28.459999084472656,368.31890869140625
2022-10-26,27.280000686645508,365.5439453125
2022-10-27,27.389999389648438,363.5919494628906
2022-10-28,25.75,372.2420959472656
2022-10-31,25.8799991607666,369.55328369140625
2022-11-01,25.809999465942383,367.9361267089844
2022-11-02,25.860000610351562,358.70233154296875
2022-11-03,25.299999237060547,355.00885009765625
2022-11-04,24.549999237060547,360.1185607910156
2022-11-07,24.350000381469727,363.5632629394531
2022-11-08,25.540000915527344,365.5248718261719
2022-11-09,26.09000015258789,357.9942932128906
2022-11-10,23.530000686645508,377.66754150390625
2022-11-11,22.520000457763672,381.3228759765625
2022-11-14,23.729999542236328,378.07904052734375
2022-11-15,24.540000915527344,381.3036804199219
2022-11-16,24.110000610351562,378.3947448730469
2022-11-17,23.93000030517578,377.2369689941406
2022-11-18,23.1200008392334,378.94976806640625
2022-11-21,22.360000610351562,377.57183837890625
2022-11-22,21.290000915527344,382.6528625488281
2022-11-23,20.350000381469727,385.06414794921875
2022-11-25,20.5,384.9780578613281
2022-11-28,22.209999084472656,378.8349609375
2022-11-29,21.889999389648438,378.18426513671875
2022-11-30,20.579999923706055,390.0972900390625
2022-12-01,19.84000015258789,389.8102722167969
2022-12-02,19.059999465942383,389.3605651855469
2022-12-05,20.75,382.3562316894531
2022-12-06,22.170000076293945,376.8446960449219
2022-12-07,22.68000030517578,376.20361328125
2022-12-08,22.290000915527344,379.1506652832031
2022-12-09,22.829999923706055,376.3183898925781
2022-12-12,25.0,381.74383544921875
2022-12-13,22.549999237060547,384.63360595703125
2022-12-14,21.139999389648438,382.17437744140625
2022-12-15,22.829999923706055,372.8257751464844
2022-12-16,22.6200008392334,368.4241638183594
2022-12-19,22.420000076293945,365.3000793457031
2022-12-20,21.479999542236328,365.7999267578125
2022-12-21,20.06999969482422,371.26953125
2022-12-22,21.969999313354492,365.9729309082031
2022-12-23,20.8700008392334,368.0780944824219
2022-12-27,21.649999618530273,366.6265563964844
2022-12-28,22.139999389648438,362.0702209472656
2022-12-29,21.440000534057617,368.5875244140625
2022-12-30,21.670000076293945,367.61669921875
2023-01-03,22.899999618530273,366.069091796875
2023-01-04,22.010000228881836,368.89520263671875
2023-01-05,22.459999084472656,364.6848449707031
2023-01-06,21.1299991607666,373.0478515625
2023-01-09,21.969999313354492,372.8362731933594
2023-01-10,20.579999923706055,375.4510192871094
2023-01-11,21.09000015258789,380.19964599609375
2023-01-12,18.829999923706055,381.5838623046875
2023-01-13,18.350000381469727,383.06427001953125
2023-01-17,19.360000610351562,382.362548828125
2023-01-18,20.34000015258789,376.3258361816406
2023-01-19,20.520000457763672,373.586181640625
2023-01-20,19.850000381469727,380.5456848144531
2023-01-23,19.809999465942383,385.1117858886719
2023-01-24,19.200000762939453,384.69842529296875
2023-01-25,19.079999923706055,384.8426513671875
2023-01-26,18.729999542236328,389.0721435546875
2023-01-27,18.510000228881836,389.96612548828125
2023-01-30,19.940000534057617,385.07330322265625
2023-01-31,19.399999618530273,390.7351379394531
2023-02-01,17.8700008392334,394.8878479003906
2023-02-02,18.729999542236328,400.6361999511719
2023-02-03,18.329999923706055,396.37774658203125
2023-02-06,19.43000030517578,393.9553527832031
2023-02-07,18.65999984741211,399.1077575683594
2023-02-08,19.6299991607666,394.74359130859375
2023-02-09,20.709999084472656,391.32147216796875
2023-02-10,20.530000686645508,392.2347717285156
2023-02-13,20.34000015258789,396.8392028808594
2023-02-14,18.90999984741211,396.6565246582031
2023-02-15,18.229999542236328,397.9446716308594
2023-02-16,20.170000076293945,392.46539306640625
2023-02-17,20.020000457763672,391.4848937988281
2023-02-21,22.8700008392334,383.63140869140625
2023-02-22,22.290000915527344,383.1026916503906
2023-02-23,21.139999389648438,385.140625
2023-02-24,21.670000076293945,381.0263671875
2023-02-27,20.950000762939453,382.3240661621094
2023-02-28,20.700000762939453,380.91107177734375
2023-03-01,20.579999923706055,379.4498596191406
2023-03-02,19.59000015258789,382.40093994140625
2023-03-03,18.489999771118164,388.5338134765625
2023-03-06,18.610000610351562,388.8030090332031
2023-03-07,19.59000015258789,382.8431091308594
2023-03-08,19.110000610351562,383.468017578125
2023-03-09,22.610000610351562,376.3930969238281
2023-03-10,24.799999237060547,370.9619445800781
2023-03-13,26.520000457763672,370.4331970214844
2023-03-14,23.729999542236328,376.5564880371094
2023-03-15,26.139999389648438,374.201416015625
2023-03-16,22.989999771118164,380.766845703125
2023-03-17,25.510000228881836,376.3146057128906
2023-03-20,24.149999618530273,379.93310546875
2023-03-21,21.3799991607666,384.9218444824219
2023-03-22,22.260000228881836,378.36029052734375
2023-03-23,22.610000610351562,379.3831787109375
2023-03-24,21.739999771118164,381.87261962890625
2023-03-27,20.600000381469727,382.5867004394531
2023-03-28,19.969999313354492,381.7279052734375
2023-03-29,19.1200008392334,387.2762756347656
2023-03-30,19.020000457763672,389.5439147949219
2023-03-31,18.700000762939453,395.0343322753906
2023-04-03,18.549999237060547,396.5396728515625
2023-04-04,19.0,394.33966064453125
2023-04-05,19.079999923706055,393.3071594238281
2023-04-06,18.399999618530273,394.84130859375
2023-04-10,18.969999313354492,395.2466125488281
2023-04-11,19.100000381469727,395.3527526855469
2023-04-12,19.09000015258789,393.7413635253906
2023-04-13,17.799999237060547,398.9712829589844
2023-04-14,17.06999969482422,397.9967041015625
2023-04-17,16.950000762939453,399.4248046875
2023-04-18,16.829999923706055,399.6852722167969
2023-04-19,16.459999084472656,399.6177673339844
2023-04-20,17.170000076293945,397.4370422363281
2023-04-21,16.770000457763672,397.745849609375
2023-04-24,16.889999389648438,398.1607360839844
2023-04-25,18.760000228881836,391.8404235839844
2023-04-26,18.84000015258789,390.1806945800781
2023-04-27,17.030000686645508,397.9484558105469
2023-04-28,15.779999732971191,401.34503173828125
2023-05-01,16.079999923706055,400.93975830078125
2023-05-02,17.780000686645508,396.4334716796875
2023-05-03,18.34000015258789,393.71240234375
2023-05-04,20.09000015258789,390.9237060546875
2023-05-05,17.190000534057617,398.1607360839844
2023-05-08,16.979999542236328,398.2668762207031
2023-05-09,17.709999084472656,396.52032470703125
2023-05-10,16.940000534057617,398.373046875
2023-05-11,16.93000030517578,397.67822265625
2023-05-12,17.030000686645508,397.1571960449219
2023-05-15,17.1200008392334,398.5274353027344
2023-05-16,17.989999771118164,395.8641662597656
2023-05-17,16.8700008392334,400.6695861816406
2023-05-18,16.049999237060547,404.5292663574219
2023-05-19,16.809999465942383,403.940673828125
2023-05-22,17.209999084472656,404.10479736328125
2023-05-23,18.530000686645508,399.569580078125
2023-05-24,20.030000686645508,396.67474365234375
2023-05-25,19.139999389648438,400.1098937988281
2023-05-26,17.950000762939453,405.29156494140625
2023-05-30,17.459999084472656,405.44598388671875
2023-05-31,17.940000534057617,403.1977233886719
2023-06-01,15.649999618530273,407.0285339355469
2023-06-02,14.600000381469727,412.91455078125
2023-06-05,14.729999542236328,412.1233215332031
2023-06-06,13.960000038146973,413.0207214355469
2023-06-07,13.9399995803833,411.59259033203125
2023-06-08,13.649999618530273,414.0821228027344
2023-06-09,13.829999923706055,414.82513427734375
2023-06-12,15.010000228881836,418.58837890625
2023-06-13,14.609999656677246,421.34808349609375
2023-06-14,13.880000114440918,421.8498229980469
2023-06-15,14.5,427.07977294921875
2023-06-16,13.539999961853027,425.6250915527344
2023-06-20,13.880000114440918,423.41680908203125
2023-06-21,13.199999809265137,421.2474060058594
2023-06-22,12.90999984741211,422.7679443359375
2023-06-23,13.4399995803833,419.5718078613281
2023-06-26,14.25,417.85760498046875
2023-06-27,13.739999771118164,422.438720703125
2023-06-28,13.430000305175781,422.6517639160156
2023-06-29,13.539999961853027,424.31756591796875
2023-06-30,13.59000015258789,429.3248596191406
2023-07-03,13.569999694824219,429.8187561035156
2023-07-05,14.180000305175781,429.1795654296875
2023-07-06,15.4399995803833,425.8187561035156
2023-07-07,14.829999923706055,424.74371337890625
2023-07-10,15.069999694824219,425.8187561035156
2023-07-11,14.84000015258789,428.5306396484375
2023-07-12,13.539999961853027,431.9785461425781
2023-07-13,13.609999656677246,435.4071350097656
2023-07-14,13.34000015258789,435.13592529296875
2023-07-17,13.479999542236328,436.6468200683594
2023-07-18,13.300000190734863,439.8913269042969
2023-07-19,13.760000228881836,440.8695983886719
2023-07-20,13.989999771118164,437.9446716308594
2023-07-21,13.600000381469727,437.9446716308594
2023-07-24,13.90999984741211,439.9010009765625
2023-07-25,13.859999656677246,441.1020202636719
2023-07-26,13.1899995803833,441.1698303222656
2023-07-27,14.40999984741211,438.244873046875
2023-07-28,13.329999923706055,442.5354309082031
2023-07-31,13.630000114440918,443.3780517578125
2023-08-01,13.930000305175781,442.10931396484375
2023-08-02,16.09000015258789,435.95916748046875
2023-08-03,15.920000076293945,434.70977783203125
2023-08-04,17.100000381469727,432.7436828613281
2023-08-07,15.770000457763672,436.5209045410156
2023-08-08,15.989999771118164,434.6225891113281
2023-08-09,15.960000038146973,431.717041015625
2023-08-10,15.850000381469727,431.87200927734375
2023-08-11,14.84000015258789,431.6202087402344
2023-08-14,14.819999694824219,434.0027770996094
2023-08-15,16.459999084472656,428.9471435546875
2023-08-16,16.780000686645508,425.7994079589844
2023-08-17,17.889999389648438,422.5548400878906
2023-08-18,17.299999237060547,422.75823974609375
2023-08-21,17.1299991607666,425.5088195800781
2023-08-22,16.969999313354492,424.3562927246094
2023-08-23,15.979999542236328,429.0827331542969
2023-08-24,17.200000762939453,423.1360168457031
2023-08-25,15.680000305175781,426.11907958984375
2023-08-28,15.079999923706055,428.82122802734375
2023-08-29,14.449999809265137,435.0197448730469
2023-08-30,13.880000114440918,436.8114929199219
2023-08-31,13.569999694824219,436.1722412109375
2023-09-01,13.09000015258789,436.9858093261719
2023-09-05,14.010000228881836,435.0971374511719
2023-09-06,14.449999809265137,432.1722412109375
2023-09-07,14.399999618530273,430.8453674316406
2023-09-08,13.84000015258789,431.49432373046875
2023-09-11,13.800000190734863,434.3320617675781
2023-09-12,14.229999542236328,431.9494934082031
2023-09-13,13.479999542236328,432.4531555175781
2023-09-14,12.819999694824219,436.18194580078125
2023-09-15,13.789999961853027,430.9266662597656
2023-09-18,14.0,431.17938232421875
2023-09-19,14.109999656677246,430.2851867675781
2023-09-20,15.140000343322754,426.3294677734375
2023-09-21,17.540000915527344,419.2829284667969
2023-09-22,17.200000762939453,418.34014892578125
2023-09-25,16.899999618530273,420.099365234375
2023-09-26,18.940000534057617,413.92755126953125
2023-09-27,18.219999313354492,414.0927429199219
2023-09-28,17.34000015258789,416.49346923828125
2023-09-29,17.520000457763672,415.4826965332031
2023-10-02,17.610000610351562,415.31744384765625
2023-10-03,19.780000686645508,409.7579345703125
2023-10-04,18.579999923706055,412.7418212890625
2023-10-05,18.489999771118164,412.5862731933594
2023-10-06,17.450000762939453,417.48486328125
2023-10-09,17.700000762939453,420.1576843261719
2023-10-10,17.030000686645508,422.3444519042969
2023-10-11,16.09000015258789,424.07452392578125
2023-10-12,16.690000534057617,421.48919677734375
2023-10-13,19.31999969482422,419.3898010253906
2023-10-16,17.209999084472656,423.80242919921875
2023-10-17,17.8799991607666,423.782958984375
2023-10-18,19.219999313354492,418.1360778808594
2023-10-19,21.399999618530273,414.4620361328125
2023-10-20,21.709999084472656,409.369140625
2023-10-23,20.3700008392334,408.65966796875
2023-10-24,18.969999313354492,411.7406921386719
2023-10-25,20.190000534057617,405.831298828125
2023-10-26,20.68000030517578,400.9716491699219
2023-10-27,21.270000457763672,399.1540832519531
2023-10-30,19.75,403.9263610839844
2023-10-31,18.139999389648438,406.4630432128906
2023-11-01,16.8700008392334,410.7978515625
2023-11-02,15.65999984741211,418.6706237792969
2023-11-03,14.90999984741211,422.49029541015625
2023-11-06,14.890000343322754,423.46221923828125
2023-11-07,14.8100004196167,424.6673889160156
2023-11-08,14.449999809265137,424.97845458984375
2023-11-09,15.289999961853027,421.6641845703125
2023-11-10,14.170000076293945,428.244140625
2023-11-13,14.760000228881836,427.8359375
2023-11-14,14.15999984741211,436.1362609863281
2023-11-15,14.180000305175781,437.0595703125
2023-11-16,14.319999694824219,437.5941467285156
2023-11-17,13.800000190734863,438.1384582519531
2023-11-20,13.40999984741211,441.5110778808594
2023-11-21,13.350000381469727,440.5487976074219
2023-11-22,12.850000381469727,442.2497863769531
2023-11-24,12.460000038146973,442.52178955078125
2023-11-27,12.6899995803833,441.7248840332031
2023-11-28,12.6899995803833,442.1622619628906
2023-11-29,12.979999542236328,441.8511962890625
2023-11-30,12.920000076293945,443.59100341796875
2023-12-01,12.630000114440918,446.2152404785156
2023-12-04,13.079999923706055,443.8728332519531
2023-12-05,12.850000381469727,443.78533935546875
2023-12-06,12.970000267028809,441.9970397949219
2023-12-07,13.0600004196167,445.36962890625
2023-12-08,12.350000381469727,447.28436279296875
2023-12-11,12.630000114440918,449.0240173339844
2023-12-12,12.069999694824219,451.0749206542969
2023-12-13,12.1899995803833,457.2952575683594
2023-12-14,12.479999542236328,458.7629089355469
2023-12-15,12.279999732971191,458.00750732421875
2023-12-18,12.5600004196167,460.5838928222656
2023-12-19,12.529999732971191,463.3846435546875
2023-12-20,13.670000076293945,456.96337890625
2023-12-21,13.649999618530273,461.2962951660156
2023-12-22,13.029999732971191,462.22332763671875
2023-12-26,12.989999771118164,464.17510986328125
2023-12-27,12.430000305175781,465.01434326171875
2023-12-28,12.470000267028809,465.19000244140625
2023-12-29,12.449999809265137,463.84326171875
2024-01-02,13.199999809265137,461.2474365234375
2024-01-03,14.039999961853027,457.4805908203125
2024-01-04,14.130000114440918,456.0069885253906
2024-01-05,13.350000381469727,456.631591796875
2024-01-08,13.079999923706055,463.1504211425781
2024-01-09,12.760000228881836,462.4478454589844
2024-01-10,12.6899995803833,465.0631408691406
2024-01-11,12.4399995803833,464.85821533203125
2024-01-12,12.699999809265137,465.1802062988281
2024-01-16,13.84000015258789,463.4724426269531
2024-01-17,14.789999961853027,460.8961486816406
2024-01-18,14.130000114440918,464.99481201171875
2024-01-19,13.300000190734863,470.7915344238281
2024-01-22,13.1899995803833,471.78692626953125
2024-01-23,12.550000190734863,473.16290283203125
2024-01-24,13.140000343322754,473.68011474609375
2024-01-25,13.449999809265137,476.2564392089844
2024-01-26,13.260000228881836,475.6513977050781
2024-01-29,13.600000381469727,479.418212890625
2024-01-30,13.3100004196167,479.04742431640625
2024-01-31,14.350000381469727,471.2306213378906
2024-02-01,13.880000114440918,477.39825439453125
2024-02-02,13.850000381469727,482.4239501953125
2024-02-05,13.670000076293945,480.6673583984375
2024-02-06,13.0600004196167,482.0628967285156
2024-02-07,12.829999923706055,486.0834655761719
2024-02-08,12.789999961853027,486.2982177734375
2024-02-09,12.930000305175781,489.1087341308594
2024-02-12,13.930000305175781,488.8940124511719
2024-02-13,15.850000381469727,482.16046142578125
2024-02-14,14.380000114440918,486.54217529296875
2024-02-15,14.010000228881836,489.899169921875
2024-02-16,14.239999771118164,487.45947265625
2024-02-20,15.420000076293945,484.7758483886719
2024-02-21,15.34000015258789,485.2149353027344
2024-02-22,14.539999961853027,495.2566833496094
2024-02-23,13.75,495.5982971191406
2024-02-26,13.739999771118164,493.78314208984375
2024-02-27,13.430000305175781,494.700439453125
2024-02-28,13.84000015258789,494.046630859375
2024-02-29,13.399999618530273,495.8227233886719
2024-03-01,13.109999656677246,500.47760009765625
2024-03-04,13.489999771118164,499.9408874511719
2024-03-05,14.460000038146973,494.9444274902344
2024-03-06,14.5,497.4524230957031
2024-03-07,14.4399995803833,502.39031982421875
2024-03-08,14.739999771118164,499.3748779296875
2024-03-11,15.220000267028809,498.94549560546875
2024-03-12,13.84000015258789,504.3128662109375
2024-03-13,13.75,503.5223693847656
2024-03-14,14.399999618530273,502.5269775390625
2024-03-15,14.40999984741211,499.07635498046875
2024-03-18,14.329999923706055,502.0423889160156
2024-03-19,13.819999694824219,504.832275390625
2024-03-20,13.039999961853027,509.5016784667969
2024-03-21,12.920000076293945,511.1854553222656
2024-03-22,13.0600004196167,510.21630859375
2024-03-25,13.1899995803833,508.8066711425781
2024-03-26,13.239999771118164,507.866943359375
2024-03-27,12.779999732971191,512.1349487304688
2024-03-28,13.010000228881836,512.0370483398438
2024-04-01,13.649999618530273,511.1462707519531
2024-04-02,14.609999656677246,507.89630126953125
2024-04-03,14.329999923706055,508.4542236328125
2024-04-04,16.350000381469727,502.2480163574219
2024-04-05,16.030000686645508,507.4950256347656
2024-04-08,15.1899995803833,507.7788391113281
2024-04-09,14.979999542236328,508.3662109375
2024-04-10,15.800000190734863,503.2758483886719
2024-04-11,14.90999984741211,507.073974609375
2024-04-12,17.309999465942383,500.0748596191406
2024-04-15,19.229999542236328,493.809814453125
2024-04-16,18.399999618530273,492.90924072265625
2024-04-17,18.209999084472656,489.9920959472656
2024-04-18,18.0,488.9837951660156
2024-04-19,18.709999084472656,484.71575927734375
2024-04-22,16.940000534057617,489.1795959472656
2024-04-23,15.6899995803833,494.9844970703125
2024-04-24,15.970000267028809,494.74957275390625
2024-04-25,15.369999885559082,492.8700866699219
2024-04-26,15.029999732971191,497.5394592285156
2024-04-29,14.670000076293945,499.301513671875
2024-04-30,15.649999618530273,491.3919372558594
2024-05-01,15.390000343322754,489.79632568359375
2024-05-02,14.680000305175781,494.3775939941406
2024-05-03,13.489999771118164,500.5055236816406
2024-05-06,13.489999771118164,505.6742248535156
2024-05-07,13.229999542236328,506.23223876953125
2024-05-08,13.0,506.2810974121094
2024-05-09,12.6899995803833,509.1982116699219
2024-05-10,12.550000190734863,509.85418701171875
2024-05-13,13.600000381469727,509.922607421875
2024-05-14,13.420000076293945,512.26220703125
2024-05-15,12.449999809265137,518.6055908203125
2024-05-16,12.420000076293945,517.53857421875
2024-05-17,11.989999771118164,518.2825317382812
2024-05-20,12.149999618530273,518.879638671875
2024-05-21,11.859999656677246,520.1521606445312
2024-05-22,12.289999961853027,518.6544799804688
2024-05-23,12.770000457763672,514.8660888671875
2024-05-24,11.930000305175781,518.2727661132812
2024-05-28,12.920000076293945,518.6348876953125
2024-05-29,14.279999732971191,515.0031127929688
2024-05-30,14.470000267028809,511.58673095703125
2024-05-31,12.920000076293945,516.246337890625
2024-06-03,13.109999656677246,516.6673583984375
2024-06-04,13.15999984741211,517.244873046875
2024-06-05,12.630000114440918,523.3923950195312
2024-06-06,12.579999923706055,523.3826293945312
2024-06-07,12.220000267028809,522.7462768554688
2024-06-10,12.739999771118164,524.361572265625
2024-06-11,12.850000381469727,525.6243286132812
