date,vix_close,spy_close
2024-06-12,12.039999961853027,529.9412231445312
2024-06-13,11.9399995803833,531.00830078125
2024-06-14,12.65999984741211,531.3313598632812
2024-06-17,12.75,535.5601806640625
2024-06-18,12.300000190734863,536.9208984375
2024-06-20,13.279999732971191,535.4622802734375
2024-06-21,13.199999809265137,534.7444458007812
2024-06-24,13.329999923706055,533.0061645507812
2024-06-25,12.84000015258789,535.0587158203125
2024-06-26,12.550000190734863,535.7265014648438
2024-06-27,12.239999771118164,536.571044921875
2024-06-28,12.4399995803833,534.4596557617188
2024-07-01,12.220000267028809,535.5595703125
2024-07-02,12.029999732971191,539.1637573242188
2024-07-03,12.09000015258789,541.5698852539062
2024-07-05,12.479999542236328,544.6927490234375
2024-07-08,12.369999885559082,545.3212890625
2024-07-09,12.510000228881836,545.8516235351562
2024-07-10,12.850000381469727,551.2529907226562
2024-07-11,12.920000076293945,546.499755859375
2024-07-12,12.460000038146973,549.94677734375
2024-07-15,13.119999885559082,551.4592895507812
2024-07-16,13.1899995803833,554.7294311523438
2024-07-17,14.479999542236328,546.9515380859375
2024-07-18,15.930000305175781,542.748291015625
2024-07-19,16.520000457763672,539.1441040039062
2024-07-22,14.90999984741211,544.70263671875
2024-07-23,14.720000267028809,543.8482666015625
2024-07-24,18.040000915527344,531.5232543945312
2024-07-25,18.459999084472656,528.7537841796875
2024-07-26,16.389999389648438,534.6758422851562
2024-07-29,16.600000381469727,534.9899291992188
2024-07-30,17.690000534057617,532.2794799804688
2024-07-31,16.360000610351562,540.9314575195312
2024-08-01,18.59000015258789,533.2713623046875
2024-08-02,23.389999389648438,523.3427124023438
2024-08-05,38.56999969482422,508.10107421875
2024-08-06,27.709999084472656,512.7855224609375
2024-08-07,27.850000381469727,509.3580322265625
2024-08-08,23.790000915527344,521.133056640625
2024-08-09,20.3700008392334,523.4310302734375
2024-08-12,20.709999084472656,523.7060546875
2024-08-13,18.1200008392334,532.3187255859375
2024-08-14,16.190000534057617,533.998046875
2024-08-15,15.229999542236328,543.1509399414062
2024-08-16,14.800000190734863,544.36865234375
2024-08-19,14.649999618530273,549.5736083984375
2024-08-20,15.880000114440918,548.6799926757812
2024-08-21,16.270000457763672,550.5655517578125
2024-08-22,17.549999237060547,546.2444458007812
2024-08-23,15.859999656677246,552.0484619140625
2024-08-26,16.149999618530273,550.7324829101562
2024-08-27,15.430000305175781,551.4885864257812
2024-08-28,17.110000610351562,548.287109375
2024-08-29,15.649999618530273,548.336181640625
2024-08-30,15.0,553.570556640625
2024-09-03,20.719999313354492,542.1787109375
2024-09-04,21.31999969482422,541.0689697265625
2024-09-05,19.899999618530273,539.7529907226562
2024-09-06,22.3799991607666,530.6689453125
2024-09-09,19.450000762939453,536.6103515625
2024-09-10,19.079999923706055,538.94775390625
2024-09-11,17.690000534057617,544.4767456054688
2024-09-12,17.06999969482422,549.06298828125
2024-09-13,16.559999465942383,551.9305419921875
2024-09-16,17.139999389648438,552.7457275390625
2024-09-17,17.610000610351562,552.9715576171875
2024-09-18,18.229999542236328,551.3316040039062
2024-09-19,16.329999923706055,560.73974609375
2024-09-20,16.149999618530273,559.7703247070312
2024-09-23,15.890000343322754,561.169189453125
2024-09-24,15.390000343322754,562.77490234375
2024-09-25,15.40999984741211,561.53369140625
2024-09-26,15.369999885559082,563.7599487304688
2024-09-27,16.959999084472656,562.9423217773438
2024-09-30,16.729999542236328,565.1981201171875
2024-10-01,19.260000228881836,560.1348266601562
2024-10-02,18.899999618530273,560.3712768554688
2024-10-03,20.489999771118164,559.3468627929688
2024-10-04,19.209999084472656,564.4298095703125
2024-10-07,22.639999389648438,559.3271484375
2024-10-08,21.420000076293945,564.616943359375
2024-10-09,20.860000610351562,568.5277709960938
2024-10-10,20.93000030517578,567.5327758789062
2024-10-11,20.459999084472656,570.931396484375
2024-10-14,19.700000762939453,575.6006469726562
2024-10-15,20.639999389648438,571.12841796875
2024-10-16,19.579999923706055,573.6107788085938
2024-10-17,19.110000610351562,573.6599731445312
2024-10-18,18.030000686645508,575.8665771484375
2024-10-21,18.3700008392334,574.9208984375
2024-10-22,18.200000762939453,574.6155395507812
2024-10-23,19.239999771118164,569.364990234375
2024-10-24,19.079999923706055,570.596435546875
2024-10-25,20.329999923706055,570.3992919921875
2024-10-28,19.799999237060547,572.1627197265625
2024-10-29,19.34000015258789,573.0887451171875
2024-10-30,20.350000381469727,571.35498046875
2024-10-31,23.15999984741211,560.1546020507812
2024-11-01,21.8799991607666,562.5187377929688
2024-11-04,21.979999542236328,561.30712890625
2024-11-05,20.489999771118164,568.0942993164062
2024-11-06,16.270000457763672,582.2203369140625
2024-11-07,15.199999809265137,586.72216796875
2024-11-08,14.9399995803833,589.2636108398438
2024-11-11,14.970000267028809,589.8251342773438
2024-11-12,14.710000038146973,587.9927978515625
2024-11-13,14.020000457763672,588.2785034179688
2024-11-14,14.3100004196167,584.4959106445312
2024-11-15,16.139999389648438,577.00927734375
2024-11-18,15.579999923706055,579.37353515625
2024-11-19,16.350000381469727,581.4913330078125
2024-11-20,17.15999984741211,581.6882934570312
2024-11-21,16.8700008392334,584.8109741210938
2024-11-22,15.239999771118164,586.62353515625
2024-11-25,14.600000381469727,588.613525390625
2024-11-26,14.100000381469727,591.6868896484375
2024-11-27,14.100000381469727,589.89404296875
2024-11-29,13.510000228881836,593.55859375
2024-12-02,13.34000015258789,594.6224365234375
2024-12-03,13.300000190734863,594.8983154296875
2024-12-04,13.449999809265137,598.59228515625
2024-12-05,13.539999961853027,597.6072387695312
2024-12-06,12.770000457763672,598.7401123046875
2024-12-09,14.1899995803833,595.6567993164062
2024-12-10,14.180000305175781,593.8048706054688
2024-12-11,13.579999923706055,598.395263671875
2024-12-12,13.920000076293945,595.3120727539062
2024-12-13,13.8100004196167,595.1937255859375
2024-12-16,14.6899995803833,597.7352905273438
2024-12-17,15.869999885559082,595.2726440429688
2024-12-18,27.6200008392334,577.5313720703125
2024-12-19,24.09000015258789,577.35400390625
2024-12-20,18.360000610351562,584.2886352539062
2024-12-23,16.780000686645508,587.7874755859375
2024-12-24,14.270000457763672,594.32080078125
2024-12-26,14.729999542236328,594.3603515625
2024-12-27,15.949999809265137,588.1038818359375
2024-12-30,17.399999618530273,581.3925170898438
2024-12-31,17.350000381469727,579.2774658203125
2025-01-02,17.93000030517578,577.8541259765625
2025-01-03,16.1299991607666,585.0792846679688
2025-01-06,16.040000915527344,588.4497680664062
2025-01-07,17.81999969482422,581.7978515625
2025-01-08,17.700000762939453,582.6478271484375
2025-01-10,19.540000915527344,573.7523193359375
2025-01-13,19.190000534057617,574.6419067382812
2025-01-14,18.709999084472656,575.4325561523438
2025-01-15,16.1200008392334,585.8997192382812
2025-01-16,16.600000381469727,584.7728881835938
2025-01-17,15.970000267028809,590.64404296875
2025-01-21,15.0600004196167,596.0504760742188
2025-01-22,15.100000381469727,599.4011840820312
2025-01-23,15.020000457763672,602.6727294921875
2025-01-24,14.850000381469727,600.913330078125
2025-01-27,17.899999618530273,592.4132080078125
2025-01-28,16.40999984741211,597.50341796875
2025-01-29,16.559999465942383,594.8248901367188
2025-01-30,15.84000015258789,598.0173950195312
2025-01-31,16.43000030517578,594.8347778320312
2025-02-03,18.6200008392334,590.831787109375
2025-02-04,17.209999084472656,594.7952880859375
2025-02-05,15.770000457763672,597.2069091796875
2025-02-06,15.5,599.2825317382812
2025-02-07,16.540000915527344,593.7969970703125
2025-02-10,15.8100004196167,597.82958984375
2025-02-11,16.020000457763672,598.2842407226562
2025-02-12,15.890000343322754,596.35693359375
2025-02-13,15.100000381469727,602.6529541015625
2025-02-14,14.770000457763672,602.6232299804688
2025-02-18,15.350000381469727,604.3925170898438
2025-02-19,15.270000457763672,605.8157958984375
2025-02-20,15.65999984741211,603.2954711914062
2025-02-21,18.209999084472656,592.9766235351562
2025-02-24,18.979999542236328,590.2781982421875
2025-02-25,19.43000030517578,587.3427734375
2025-02-26,19.100000381469727,587.6392211914062
2025-02-27,21.1299991607666,578.2593994140625
2025-02-28,19.6299991607666,587.2833862304688
2025-03-03,22.780000686645508,576.9942626953125
2025-03-04,23.510000228881836,570.1644897460938
2025-03-05,21.93000030517578,576.29248046875
2025-03-06,24.8700008392334,566.0626220703125
2025-03-07,23.3700008392334,569.2353515625
2025-03-10,27.860000610351562,554.073486328125
2025-03-11,26.920000076293945,549.4674682617188
2025-03-12,24.229999542236328,552.3832397460938
2025-03-13,24.65999984741211,545.0197143554688
2025-03-14,21.770000457763672,556.2775268554688
2025-03-17,20.510000228881836,560.5671997070312
2025-03-18,21.700000762939453,554.50830078125
2025-03-19,19.899999618530273,560.54736328125
2025-03-20,19.799999237060547,558.9264526367188
2025-03-21,19.280000686645508,559.1107788085938
2025-03-24,17.479999542236328,569.1236572265625
2025-03-25,17.149999618530273,570.4917602539062
2025-03-26,18.329999923706055,563.6810913085938
2025-03-27,18.690000534057617,562.18408203125
2025-03-28,21.649999618530273,550.8626708984375
2025-03-31,22.280000686645508,554.5604248046875
2025-04-01,21.770000457763672,556.1268310546875
2025-04-02,21.510000228881836,559.6461791992188
2025-04-03,30.020000457763672,532.0663452148438
2025-04-04,45.310001373291016,500.9176330566406
2025-04-07,46.97999954223633,500.0254211425781
2025-04-08,52.33000183105469,492.193603515625
2025-04-09,33.619998931884766,543.8834838867188
2025-04-10,40.720001220703125,520.051025390625
2025-04-11,37.560001373291016,529.3302001953125
2025-04-14,30.889999389648438,534.4654541015625
2025-04-15,30.1200008392334,532.9684448242188
2025-04-16,32.63999938964844,521.1216430664062
2025-04-17,29.649999618530273,521.8651733398438
2025-04-21,33.81999969482422,509.4433898925781
2025-04-22,30.56999969482422,522.6979370117188
2025-04-23,28.450000762939453,530.79736328125
2025-04-24,26.469999313354492,541.9700927734375
2025-04-25,24.84000015258789,545.8860473632812
2025-04-28,25.149999618530273,546.0941772460938
2025-04-29,24.170000076293945,549.5342407226562
2025-04-30,24.700000762939453,549.7523193359375
2025-05-01,24.600000381469727,553.6483764648438
2025-05-02,22.68000030517578,561.8668823242188
2025-05-05,23.639999389648438,558.6448974609375
2025-05-06,24.760000228881836,553.9755249023438
2025-05-07,23.549999237060547,556.3052978515625
2025-05-08,22.479999542236328,560.1814575195312
2025-05-09,21.899999618530273,559.4677734375
2025-05-12,18.389999389648438,577.9567260742188
2025-05-13,18.219999313354492,581.7734985351562
2025-05-14,18.6200008392334,582.5170288085938
2025-05-15,17.829999923706055,585.3622436523438
2025-05-16,17.239999771118164,589.0699462890625
2025-05-19,18.139999389648438,589.7142944335938
2025-05-20,18.09000015258789,587.7315673828125
2025-05-21,20.8700008392334,577.8277587890625
2025-05-22,20.280000686645508,578.0558471679688
2025-05-23,22.290000915527344,574.1102294921875
2025-05-27,18.959999084472656,586.0462646484375
2025-05-28,19.309999465942383,582.6558227539062
2025-05-29,19.18000030517578,584.9557495117188
2025-05-30,18.56999969482422,584.301513671875
2025-06-02,18.360000610351562,587.5928955078125
2025-06-03,17.690000534057617,590.943603515625
2025-06-04,17.610000610351562,590.7849731445312
2025-06-05,18.479999542236328,587.9298095703125
2025-06-06,16.770000457763672,593.96728515625
2025-06-09,17.15999984741211,594.5026245117188
2025-06-10,16.950000762939453,597.873291015625
2025-06-11,17.260000228881836,596.1680908203125
2025-06-12,18.020000457763672,598.5374755859375
2025-06-13,20.81999969482422,591.8458251953125
2025-06-16,19.110000610351562,597.4766845703125
2025-06-17,21.600000381469727,592.3712158203125
2025-06-18,20.139999389648438,592.2819213867188
2025-06-20,20.6200008392334,590.8909912109375
2025-06-23,19.829999923706055,596.7274780273438
2025-06-24,17.479999542236328,603.3196411132812
2025-06-25,16.760000228881836,603.65771484375
2025-06-26,16.59000015258789,608.380615234375
2025-06-27,16.31999969482422,611.4032592773438
2025-06-30,16.729999542236328,614.3264770507812
2025-07-01,16.829999923706055,614.127685546875
2025-07-02,16.639999389648438,616.9117431640625
2025-07-03,16.3799991607666,621.7738647460938
2025-07-07,17.790000915527344,617.1403198242188
2025-07-08,16.809999465942383,616.8023681640625
2025-07-09,15.9399995803833,620.5010986328125
2025-07-10,15.779999732971191,622.2510375976562
2025-07-11,16.399999618530273,620.0636596679688
2025-07-14,17.200000762939453,621.246826171875
2025-07-15,17.3799991607666,618.592041015625
2025-07-16,17.15999984741211,620.66015625
2025-07-17,16.520000457763672,624.4583740234375
2025-07-18,16.40999984741211,624.0010375976562
2025-07-21,16.649999618530273,625.1842651367188
2025-07-22,16.5,625.2737426757812
2025-07-23,15.369999885559082,630.5932006835938
2025-07-24,15.390000343322754,630.802001953125
2025-07-25,14.930000305175781,633.4667358398438
2025-07-28,15.029999732971191,633.3076782226562
2025-07-29,15.979999542236328,631.6372680664062
2025-07-30,15.479999542236328,630.841796875
2025-07-31,16.719999313354492,628.475341796875
2025-08-01,20.3799991607666,618.1743774414062
2025-08-04,17.520000457763672,627.570556640625
2025-08-05,17.850000381469727,624.3887939453125
2025-08-06,16.770000457763672,629.17138671875
2025-08-07,16.56999969482422,628.6444091796875
2025-08-08,15.149999618530273,633.5462646484375
2025-08-11,16.25,632.29345703125
2025-08-12,14.729999542236328,639.0248413085938
2025-08-13,14.489999771118164,641.2123413085938
2025-08-14,14.829999923706055,641.27197265625
2025-08-15,15.09000015258789,639.7705688476562
2025-08-18,14.989999771118164,639.6314086914062
2025-08-19,15.569999694824219,636.1612548828125
2025-08-20,15.6899995803833,634.470947265625
2025-08-21,16.600000381469727,631.9255981445312
2025-08-22,14.220000267028809,641.6299438476562
2025-08-25,14.789999961853027,638.8060913085938
2025-08-26,14.619999885559082,641.4807739257812
2025-08-27,14.850000381469727,642.9423828125
2025-08-28,14.430000305175781,645.2192993164062
2025-08-29,15.359999656677246,641.3713989257812
2025-09-02,17.170000076293945,636.6187133789062
2025-09-03,16.350000381469727,640.06884765625
2025-09-04,15.300000190734863,645.418212890625
2025-09-05,15.180000305175781,643.5488891601562
2025-09-08,15.109999656677246,645.1298828125
2025-09-09,15.039999961853027,646.6212768554688
2025-09-10,15.350000381469727,648.4905395507812
2025-09-11,14.710000038146973,653.8796997070312
2025-09-12,14.760000228881836,653.6608276367188
2025-09-15,15.6899995803833,657.1409301757812
2025-09-16,16.360000610351562,656.2361450195312
2025-09-17,15.720000267028809,655.4208374023438
2025-09-18,15.699999809265137,658.4832153320312
2025-09-19,15.449999809265137,661.74462890625
2025-09-22,16.100000381469727,664.8753662109375
2025-09-23,16.639999389648438,661.256103515625
2025-09-24,16.18000030517578,659.1522216796875
2025-09-25,16.739999771118164,656.1112670898438
2025-09-26,15.289999961853027,659.8701782226562
2025-09-29,16.1200008392334,661.7246704101562
2025-09-30,16.280000686645508,664.21728515625
2025-10-01,16.290000915527344,666.4806518554688
2025-10-02,16.6299991607666,667.248291015625
2025-10-03,16.649999618530273,667.2384033203125
2025-10-06,16.3700008392334,669.6312866210938
2025-10-07,17.239999771118164,667.1486206054688
2025-10-08,16.299999237060547,671.1268920898438
2025-10-09,16.43000030517578,669.1826171875
2025-10-10,21.65999984741211,651.0960693359375
2025-10-13,19.030000686645508,661.0865478515625
2025-10-14,20.809999465942383,660.2789306640625
2025-10-15,20.639999389648438,663.2102661132812
2025-10-16,25.309999465942383,658.6936645507812
2025-10-17,20.780000686645508,662.4326171875
2025-10-20,18.229999542236328,669.3222045898438
2025-10-21,17.8700008392334,669.3121948242188
2025-10-22,18.600000381469727,665.83251953125
2025-10-23,17.299999237060547,669.7808837890625
2025-10-24,16.3700008392334,675.2546997070312
2025-10-27,15.789999961853027,683.2211303710938
2025-10-28,16.420000076293945,685.0357666015625
2025-10-29,16.920000076293945,685.3648071289062
2025-10-30,16.90999984741211,677.8270874023438
2025-10-31,17.440000534057617,680.050537109375
2025-11-03,17.170000076293945,681.3267822265625
2025-11-04,19.0,673.2506103515625
2025-11-05,18.010000228881836,675.583740234375
2025-11-06,19.5,668.3351440429688
2025-11-07,19.079999923706055,668.9931640625
2025-11-10,17.600000381469727,679.432373046875
2025-11-11,17.280000686645508,680.9877319335938
2025-11-12,17.510000228881836,681.3666381835938
2025-11-13,20.0,670.0599975585938
2025-11-14,19.829999923706055,669.9503784179688
2025-11-17,22.3799991607666,663.7088012695312
2025-11-18,24.690000534057617,658.1353149414062
2025-11-19,23.65999984741211,660.6777954101562
2025-11-20,26.420000076293945,650.6075439453125
2025-11-21,23.43000030517578,657.08837890625
2025-11-24,20.520000457763672,666.759765625
2025-11-25,18.559999465942383,673.03125
2025-11-26,17.190000534057617,677.6775512695312
2025-11-28,16.350000381469727,681.3765869140625
2025-12-01,17.239999771118164,678.2658081054688
2025-12-02,16.59000015258789,679.5220947265625
2025-12-03,16.079999923706055,681.8751220703125
2025-12-04,15.779999732971191,682.3736572265625
2025-12-05,15.40999984741211,683.6697998046875
2025-12-08,16.65999984741211,681.6159057617188
2025-12-09,16.93000030517578,681.027587890625
2025-12-10,15.770000457763672,685.5443115234375
2025-12-11,14.850000381469727,687.1395263671875
2025-12-12,15.739999771118164,679.7514038085938
2025-12-15,16.5,678.7244262695312
2025-12-16,16.479999542236328,676.8699340820312
2025-12-17,17.6200008392334,669.4219360351562
2025-12-18,16.8700008392334,674.4769287109375
2025-12-19,14.90999984741211,680.5900268554688
2025-12-22,14.079999923706055,684.8300170898438
2025-12-23,14.0,687.9600219726562
2025-12-24,13.470000267028809,690.3800048828125
2025-12-26,13.600000381469727,690.3099975585938
2025-12-29,14.199999809265137,687.8499755859375
2025-12-30,14.329999923706055,687.010009765625
2025-12-31,14.949999809265137,681.9199829101562
2026-01-02,14.510000228881836,683.1699829101562
2026-01-05,14.899999618530273,687.719970703125
2026-01-06,14.75,691.8099975585938
2026-01-07,15.380000114440918,689.5800170898438
2026-01-08,15.449999809265137,689.510009765625
2026-01-09,14.489999771118164,694.0700073242188
2026-01-12,15.119999885559082,695.1599731445312
2026-01-13,15.979999542236328,693.77001953125
2026-01-14,16.75,690.3599853515625
2026-01-15,15.84000015258789,692.239990234375
2026-01-16,15.859999656677246,691.6599731445312
2026-01-20,20.09000015258789,677.5800170898438
2026-01-21,16.899999618530273,685.4000244140625
2026-01-22,15.640000343322754,688.97998046875
2026-01-23,16.09000015258789,689.22998046875
2026-01-26,16.149999618530273,692.72998046875
2026-01-27,16.350000381469727,695.489990234375
2026-01-28,16.350000381469727,695.4199829101562
2026-01-29,16.8799991607666,694.0399780273438
2026-01-30,17.440000534057617,691.969970703125
2026-02-02,16.34000015258789,695.4099731445312
2026-02-03,18.0,689.530029296875
2026-02-04,18.639999389648438,686.1900024414062
2026-02-05,21.770000457763672,677.6199951171875
2026-02-06,20.3700008392334,690.6199951171875
2026-02-09,17.360000610351562,693.9500122070312
2026-02-10,17.790000915527344,692.1199951171875
2026-02-11,17.649999618530273,691.9600219726562
2026-02-12,20.81999969482422,681.27001953125
2026-02-13,20.600000381469727,681.75
2026-02-17,20.290000915527344,682.8499755859375
2026-02-18,19.6200008392334,686.2899780273438
2026-02-19,20.229999542236328,684.47998046875
2026-02-20,19.09000015258789,689.4299926757812
2026-02-23,21.010000228881836,682.3900146484375
2026-02-24,19.549999237060547,687.3499755859375
2026-02-25,17.93000030517578,693.1500244140625
2026-02-26,18.6299991607666,689.2999877929688
2026-02-27,19.860000610351562,685.989990234375
2026-03-02,21.440000534057617,686.3800048828125
2026-03-03,23.56999969482422,680.3300170898438
2026-03-04,21.149999618530273,685.1300048828125
2026-03-05,23.75,681.3099975585938
2026-03-06,29.489999771118164,672.3800048828125
2026-03-09,25.5,678.27001953125
2026-03-10,24.93000030517578,677.1799926757812
2026-03-11,24.229999542236328,676.3300170898438
2026-03-12,27.290000915527344,666.0599975585938
2026-03-13,27.190000534057617,662.2899780273438
